Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    ARRAY
    ARROW
    AT
    BEGIN
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    range                          shift and go to state 29

state 103

    (83) strucHash -> HASH DOT . NEW
    (84) strucHash -> HASH DOT . NEW LBRACE RBRACE
    (85) strucHash -> HASH DOT . NEW LBRACE hashelems RBRACE

    NEW             shift and go to state 142


state 104

    (86) strucHash -> HASH array .

    $end            reduce using rule 86 (strucHash -> HASH array .)
    END             reduce using rule 86 (strucHash -> HASH array .)
    RETURN          reduce using rule 86 (strucHash -> HASH array .)
    ELSE            reduce using rule 86 (strucHash -> HASH array .)
    ELSIF           reduce using rule 86 (strucHash -> HASH array .)


state 105

    (41) func -> DEF ID LPAREN objs . RPAREN cmmd END
    (44) func -> DEF ID LPAREN objs . RPAREN cmmd RETURN obj END

    RPAREN          shift and go to state 143


state 106

    (42) func -> DEF ID LPAREN RPAREN . cmmd END
    (45) func -> DEF ID LPAREN RPAREN . cmmd RETURN obj END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 144
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 107

    (92) objs -> obj .
    (93) objs -> obj . COMMA objs

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 92 (objs -> obj .)
    RBRAKET         reduce using rule 92 (objs -> obj .)
    THEN            reduce using rule 92 (objs -> obj .)
    WHEN            reduce using rule 92 (objs -> obj .)
    END             reduce using rule 92 (objs -> obj .)
    ELSE            reduce using rule 92 (objs -> obj .)
    COMMA           shift and go to state 145

  ! COMMA           [ reduce using rule 92 (objs -> obj .) ]


state 108

    (43) func -> DEF ID cmmd END .

    $end            reduce using rule 43 (func -> DEF ID cmmd END .)
    END             reduce using rule 43 (func -> DEF ID cmmd END .)
    RETURN          reduce using rule 43 (func -> DEF ID cmmd END .)
    ELSE            reduce using rule 43 (func -> DEF ID cmmd END .)
    ELSIF           reduce using rule 43 (func -> DEF ID cmmd END .)


state 109

    (46) func -> DEF ID cmmd RETURN . obj END
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    obj                            shift and go to state 146
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 110

    (53) control -> IF comptn cmmd END .

    $end            reduce using rule 53 (control -> IF comptn cmmd END .)
    END             reduce using rule 53 (control -> IF comptn cmmd END .)
    RETURN          reduce using rule 53 (control -> IF comptn cmmd END .)
    ELSE            reduce using rule 53 (control -> IF comptn cmmd END .)
    ELSIF           reduce using rule 53 (control -> IF comptn cmmd END .)


state 111

    (55) control -> IF comptn cmmd elses . END

    END             shift and go to state 147


state 112

    (51) elses -> else .

    END             reduce using rule 51 (elses -> else .)


state 113

    (52) elses -> elsif . elses
    (51) elses -> . else
    (52) elses -> . elsif elses
    (47) else -> . ELSE comptn cmmd
    (48) else -> . ELSE bool cmmd
    (49) elsif -> . ELSIF comptn cmmd
    (50) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 114
    ELSIF           shift and go to state 115

    elsif                          shift and go to state 113
    elses                          shift and go to state 148
    else                           shift and go to state 112

state 114

    (47) else -> ELSE . comptn cmmd
    (48) else -> ELSE . bool cmmd
    (26) comptn -> . obj comptr obj
    (27) comptn -> . ID comptr ID
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    ID              shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    LPAREN          shift and go to state 31

    comptn                         shift and go to state 149
    bool                           shift and go to state 150
    obj                            shift and go to state 23
    num                            shift and go to state 28
    range                          shift and go to state 29

state 115

    (49) elsif -> ELSIF . comptn cmmd
    (50) elsif -> ELSIF . bool cmmd
    (26) comptn -> . obj comptr obj
    (27) comptn -> . ID comptr ID
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    ID              shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    LPAREN          shift and go to state 31

    comptn                         shift and go to state 151
    bool                           shift and go to state 152
    obj                            shift and go to state 23
    num                            shift and go to state 28
    range                          shift and go to state 29

state 116

    (54) control -> IF bool cmmd END .

    $end            reduce using rule 54 (control -> IF bool cmmd END .)
    END             reduce using rule 54 (control -> IF bool cmmd END .)
    RETURN          reduce using rule 54 (control -> IF bool cmmd END .)
    ELSE            reduce using rule 54 (control -> IF bool cmmd END .)
    ELSIF           reduce using rule 54 (control -> IF bool cmmd END .)


state 117

    (56) control -> IF bool cmmd elses . END

    END             shift and go to state 153


state 118

    (26) comptn -> obj comptr obj .

    ID              reduce using rule 26 (comptn -> obj comptr obj .)
    DEF             reduce using rule 26 (comptn -> obj comptr obj .)
    IF              reduce using rule 26 (comptn -> obj comptr obj .)
    UNLESS          reduce using rule 26 (comptn -> obj comptr obj .)
    CASE            reduce using rule 26 (comptn -> obj comptr obj .)
    WHILE           reduce using rule 26 (comptn -> obj comptr obj .)
    INT             reduce using rule 26 (comptn -> obj comptr obj .)
    FLOAT           reduce using rule 26 (comptn -> obj comptr obj .)
    RAT             reduce using rule 26 (comptn -> obj comptr obj .)
    COMPX           reduce using rule 26 (comptn -> obj comptr obj .)
    COLON           reduce using rule 26 (comptn -> obj comptr obj .)
    DO              reduce using rule 26 (comptn -> obj comptr obj .)
    WHEN            reduce using rule 26 (comptn -> obj comptr obj .)
    END             reduce using rule 26 (comptn -> obj comptr obj .)
    ELSE            reduce using rule 26 (comptn -> obj comptr obj .)


state 119

    (27) comptn -> ID comptr ID .

    ID              reduce using rule 27 (comptn -> ID comptr ID .)
    DEF             reduce using rule 27 (comptn -> ID comptr ID .)
    IF              reduce using rule 27 (comptn -> ID comptr ID .)
    UNLESS          reduce using rule 27 (comptn -> ID comptr ID .)
    CASE            reduce using rule 27 (comptn -> ID comptr ID .)
    WHILE           reduce using rule 27 (comptn -> ID comptr ID .)
    INT             reduce using rule 27 (comptn -> ID comptr ID .)
    FLOAT           reduce using rule 27 (comptn -> ID comptr ID .)
    RAT             reduce using rule 27 (comptn -> ID comptr ID .)
    COMPX           reduce using rule 27 (comptn -> ID comptr ID .)
    COLON           reduce using rule 27 (comptn -> ID comptr ID .)
    DO              reduce using rule 27 (comptn -> ID comptr ID .)
    WHEN            reduce using rule 27 (comptn -> ID comptr ID .)
    END             reduce using rule 27 (comptn -> ID comptr ID .)
    ELSE            reduce using rule 27 (comptn -> ID comptr ID .)


state 120

    (104) range -> STRING DOT DOT . STRING

    STRING          shift and go to state 154


state 121

    (102) range -> INT DOT DOT . INT

    INT             shift and go to state 155


state 122

    (101) range -> LPAREN INT DOT . DOT INT RPAREN

    DOT             shift and go to state 156


state 123

    (103) range -> LPAREN STRING DOT . DOT STRING

    DOT             shift and go to state 157


state 124

    (57) control -> UNLESS comptn COLON cmmd . END

    END             shift and go to state 158


state 125

    (59) control -> UNLESS comptn cmmd elses . END

    END             shift and go to state 159


state 126

    (58) control -> UNLESS bool COLON cmmd . END

    END             shift and go to state 160


state 127

    (60) control -> UNLESS bool cmmd elses . END

    END             shift and go to state 161


state 128

    (61) control -> CASE ID whens else . END

    END             shift and go to state 162


state 129

    (62) control -> CASE ID whens END .

    $end            reduce using rule 62 (control -> CASE ID whens END .)
    END             reduce using rule 62 (control -> CASE ID whens END .)
    RETURN          reduce using rule 62 (control -> CASE ID whens END .)
    ELSE            reduce using rule 62 (control -> CASE ID whens END .)
    ELSIF           reduce using rule 62 (control -> CASE ID whens END .)


state 130

    (69) whens -> when whens .

    END             reduce using rule 69 (whens -> when whens .)
    ELSE            reduce using rule 69 (whens -> when whens .)


state 131

    (65) when -> WHEN objs .
    (66) when -> WHEN objs . THEN

    WHEN            reduce using rule 65 (when -> WHEN objs .)
    END             reduce using rule 65 (when -> WHEN objs .)
    ELSE            reduce using rule 65 (when -> WHEN objs .)
    THEN            shift and go to state 163


state 132

    (67) when -> WHEN comptn .

    WHEN            reduce using rule 67 (when -> WHEN comptn .)
    END             reduce using rule 67 (when -> WHEN comptn .)
    ELSE            reduce using rule 67 (when -> WHEN comptn .)


state 133

    (92) objs -> obj .
    (93) objs -> obj . COMMA objs
    (26) comptn -> obj . comptr obj
    (20) comptr -> . EQCOMP
    (21) comptr -> . LESSTH
    (22) comptr -> . LESSEQTH
    (23) comptr -> . GREATH
    (24) comptr -> . GREATEQTH
    (25) comptr -> . NOTEQ

    THEN            reduce using rule 92 (objs -> obj .)
    WHEN            reduce using rule 92 (objs -> obj .)
    END             reduce using rule 92 (objs -> obj .)
    ELSE            reduce using rule 92 (objs -> obj .)
    COMMA           shift and go to state 145
    EQCOMP          shift and go to state 67
    LESSTH          shift and go to state 68
    LESSEQTH        shift and go to state 69
    GREATH          shift and go to state 70
    GREATEQTH       shift and go to state 71
    NOTEQ           shift and go to state 72

    comptr                         shift and go to state 66

state 134

    (63) control -> WHILE comptn DO cmmd . END

    END             shift and go to state 164


state 135

    (64) control -> WHILE bool DO cmmd . END

    END             shift and go to state 165


state 136

    (78) strucMatrix -> MATRIX LBRAKET arrays . RBRAKET

    RBRAKET         shift and go to state 166


state 137

    (76) arrays -> array .
    (77) arrays -> array . COMMA arrays

    RBRAKET         reduce using rule 76 (arrays -> array .)
    COMMA           shift and go to state 167


state 138

    (79) strucSet -> SET DOT NEW .
    (80) strucSet -> SET DOT NEW . LPAREN RPAREN
    (81) strucSet -> SET DOT NEW . LPAREN array RPAREN

    $end            reduce using rule 79 (strucSet -> SET DOT NEW .)
    END             reduce using rule 79 (strucSet -> SET DOT NEW .)
    RETURN          reduce using rule 79 (strucSet -> SET DOT NEW .)
    ELSE            reduce using rule 79 (strucSet -> SET DOT NEW .)
    ELSIF           reduce using rule 79 (strucSet -> SET DOT NEW .)
    LPAREN          shift and go to state 168


state 139

    (72) array -> LBRAKET objs . RBRAKET
    (74) array -> LBRAKET objs . COMMA ids RBRAKET

    RBRAKET         shift and go to state 169
    COMMA           shift and go to state 170


state 140

    (73) array -> LBRAKET ids . RBRAKET
    (75) array -> LBRAKET ids . COMMA objs RBRAKET

    RBRAKET         shift and go to state 171
    COMMA           shift and go to state 172


state 141

    (70) ids -> ID .
    (71) ids -> ID . COMMA ids

  ! shift/reduce conflict for COMMA resolved as shift
    RBRAKET         reduce using rule 70 (ids -> ID .)
    COMMA           shift and go to state 173

  ! COMMA           [ reduce using rule 70 (ids -> ID .) ]


state 142

    (83) strucHash -> HASH DOT NEW .
    (84) strucHash -> HASH DOT NEW . LBRACE RBRACE
    (85) strucHash -> HASH DOT NEW . LBRACE hashelems RBRACE

    $end            reduce using rule 83 (strucHash -> HASH DOT NEW .)
    END             reduce using rule 83 (strucHash -> HASH DOT NEW .)
    RETURN          reduce using rule 83 (strucHash -> HASH DOT NEW .)
    ELSE            reduce using rule 83 (strucHash -> HASH DOT NEW .)
    ELSIF           reduce using rule 83 (strucHash -> HASH DOT NEW .)
    LBRACE          shift and go to state 174


state 143

    (41) func -> DEF ID LPAREN objs RPAREN . cmmd END
    (44) func -> DEF ID LPAREN objs RPAREN . cmmd RETURN obj END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 175
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 144

    (42) func -> DEF ID LPAREN RPAREN cmmd . END
    (45) func -> DEF ID LPAREN RPAREN cmmd . RETURN obj END

    END             shift and go to state 176
    RETURN          shift and go to state 177


state 145

    (93) objs -> obj COMMA . objs
    (92) objs -> . obj
    (93) objs -> . obj COMMA objs
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    obj                            shift and go to state 107
    objs                           shift and go to state 178
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 146

    (46) func -> DEF ID cmmd RETURN obj . END

    END             shift and go to state 179


state 147

    (55) control -> IF comptn cmmd elses END .

    $end            reduce using rule 55 (control -> IF comptn cmmd elses END .)
    END             reduce using rule 55 (control -> IF comptn cmmd elses END .)
    RETURN          reduce using rule 55 (control -> IF comptn cmmd elses END .)
    ELSE            reduce using rule 55 (control -> IF comptn cmmd elses END .)
    ELSIF           reduce using rule 55 (control -> IF comptn cmmd elses END .)


state 148

    (52) elses -> elsif elses .

    END             reduce using rule 52 (elses -> elsif elses .)


state 149

    (47) else -> ELSE comptn . cmmd
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 180
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 150

    (48) else -> ELSE bool . cmmd
    (96) obj -> bool .
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 96 (obj -> bool .)
    LESSTH          reduce using rule 96 (obj -> bool .)
    LESSEQTH        reduce using rule 96 (obj -> bool .)
    GREATH          reduce using rule 96 (obj -> bool .)
    GREATEQTH       reduce using rule 96 (obj -> bool .)
    NOTEQ           reduce using rule 96 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 181
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 151

    (49) elsif -> ELSIF comptn . cmmd
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 182
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 152

    (50) elsif -> ELSIF bool . cmmd
    (96) obj -> bool .
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 96 (obj -> bool .)
    LESSTH          reduce using rule 96 (obj -> bool .)
