Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    LBRACE
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RBRACE
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 66 (obj -> bool .)
    LESSTH          reduce using rule 66 (obj -> bool .)
    LESSEQTH        reduce using rule 66 (obj -> bool .)
    GREATH          reduce using rule 66 (obj -> bool .)
    GREATEQTH       reduce using rule 66 (obj -> bool .)
    NOTEQ           reduce using rule 66 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 140
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 115

    (40) control -> IF bool cmmd elses END .

    $end            reduce using rule 40 (control -> IF bool cmmd elses END .)
    END             reduce using rule 40 (control -> IF bool cmmd elses END .)
    RETURN          reduce using rule 40 (control -> IF bool cmmd elses END .)
    ELSE            reduce using rule 40 (control -> IF bool cmmd elses END .)
    ELSIF           reduce using rule 40 (control -> IF bool cmmd elses END .)


state 116

    (72) range -> STRING DOT DOT STRING .

    EQCOMP          reduce using rule 72 (range -> STRING DOT DOT STRING .)
    LESSTH          reduce using rule 72 (range -> STRING DOT DOT STRING .)
    LESSEQTH        reduce using rule 72 (range -> STRING DOT DOT STRING .)
    GREATH          reduce using rule 72 (range -> STRING DOT DOT STRING .)
    GREATEQTH       reduce using rule 72 (range -> STRING DOT DOT STRING .)
    NOTEQ           reduce using rule 72 (range -> STRING DOT DOT STRING .)
    $end            reduce using rule 72 (range -> STRING DOT DOT STRING .)
    END             reduce using rule 72 (range -> STRING DOT DOT STRING .)
    RETURN          reduce using rule 72 (range -> STRING DOT DOT STRING .)
    ELSE            reduce using rule 72 (range -> STRING DOT DOT STRING .)
    ELSIF           reduce using rule 72 (range -> STRING DOT DOT STRING .)
    COMMA           reduce using rule 72 (range -> STRING DOT DOT STRING .)
    RPAREN          reduce using rule 72 (range -> STRING DOT DOT STRING .)
    ID              reduce using rule 72 (range -> STRING DOT DOT STRING .)
    DEF             reduce using rule 72 (range -> STRING DOT DOT STRING .)
    IF              reduce using rule 72 (range -> STRING DOT DOT STRING .)
    UNLESS          reduce using rule 72 (range -> STRING DOT DOT STRING .)
    CASE            reduce using rule 72 (range -> STRING DOT DOT STRING .)
    INT             reduce using rule 72 (range -> STRING DOT DOT STRING .)
    FLOAT           reduce using rule 72 (range -> STRING DOT DOT STRING .)
    RAT             reduce using rule 72 (range -> STRING DOT DOT STRING .)
    COMPX           reduce using rule 72 (range -> STRING DOT DOT STRING .)
    COLON           reduce using rule 72 (range -> STRING DOT DOT STRING .)
    WHEN            reduce using rule 72 (range -> STRING DOT DOT STRING .)
    RBRAKET         reduce using rule 72 (range -> STRING DOT DOT STRING .)
    THEN            reduce using rule 72 (range -> STRING DOT DOT STRING .)


state 117

    (70) range -> INT DOT DOT INT .

    EQCOMP          reduce using rule 70 (range -> INT DOT DOT INT .)
    LESSTH          reduce using rule 70 (range -> INT DOT DOT INT .)
    LESSEQTH        reduce using rule 70 (range -> INT DOT DOT INT .)
    GREATH          reduce using rule 70 (range -> INT DOT DOT INT .)
    GREATEQTH       reduce using rule 70 (range -> INT DOT DOT INT .)
    NOTEQ           reduce using rule 70 (range -> INT DOT DOT INT .)
    $end            reduce using rule 70 (range -> INT DOT DOT INT .)
    END             reduce using rule 70 (range -> INT DOT DOT INT .)
    RETURN          reduce using rule 70 (range -> INT DOT DOT INT .)
    ELSE            reduce using rule 70 (range -> INT DOT DOT INT .)
    ELSIF           reduce using rule 70 (range -> INT DOT DOT INT .)
    COMMA           reduce using rule 70 (range -> INT DOT DOT INT .)
    RPAREN          reduce using rule 70 (range -> INT DOT DOT INT .)
    ID              reduce using rule 70 (range -> INT DOT DOT INT .)
    DEF             reduce using rule 70 (range -> INT DOT DOT INT .)
    IF              reduce using rule 70 (range -> INT DOT DOT INT .)
    UNLESS          reduce using rule 70 (range -> INT DOT DOT INT .)
    CASE            reduce using rule 70 (range -> INT DOT DOT INT .)
    INT             reduce using rule 70 (range -> INT DOT DOT INT .)
    FLOAT           reduce using rule 70 (range -> INT DOT DOT INT .)
    RAT             reduce using rule 70 (range -> INT DOT DOT INT .)
    COMPX           reduce using rule 70 (range -> INT DOT DOT INT .)
    COLON           reduce using rule 70 (range -> INT DOT DOT INT .)
    WHEN            reduce using rule 70 (range -> INT DOT DOT INT .)
    RBRAKET         reduce using rule 70 (range -> INT DOT DOT INT .)
    THEN            reduce using rule 70 (range -> INT DOT DOT INT .)


state 118

    (69) range -> LPAREN INT DOT DOT . INT RPAREN

    INT             shift and go to state 141


state 119

    (71) range -> LPAREN STRING DOT DOT . STRING

    STRING          shift and go to state 142


state 120

    (54) array -> LBRAKET objs RBRAKET .

    COMMA           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    RBRAKET         reduce using rule 54 (array -> LBRAKET objs RBRAKET .)


state 121

    (56) array -> LBRAKET objs COMMA . ids RBRAKET
    (52) ids -> . ID
    (53) ids -> . ID COMMA ids

    ID              shift and go to state 92

    ids                            shift and go to state 143

state 122

    (55) array -> LBRAKET ids RBRAKET .

    COMMA           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    RBRAKET         reduce using rule 55 (array -> LBRAKET ids RBRAKET .)


state 123

    (57) array -> LBRAKET ids COMMA . objs RBRAKET
    (62) objs -> . obj
    (63) objs -> . obj COMMA objs
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    objs                           shift and go to state 144
    obj                            shift and go to state 74
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 124

    (53) ids -> ID COMMA . ids
    (52) ids -> . ID
    (53) ids -> . ID COMMA ids

    ID              shift and go to state 92

    ids                            shift and go to state 145

state 125

    (79) rows -> row COMMA rows .

    RBRAKET         reduce using rule 79 (rows -> row COMMA rows .)


state 126

    (41) control -> UNLESS comptn COLON cmmd END .

    $end            reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    END             reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    RETURN          reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    ELSE            reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    ELSIF           reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)


state 127

    (43) control -> UNLESS comptn cmmd elses END .

    $end            reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    END             reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    RETURN          reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    ELSE            reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    ELSIF           reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)


state 128

    (42) control -> UNLESS bool COLON cmmd END .

    $end            reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    END             reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    RETURN          reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    ELSE            reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    ELSIF           reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)


state 129

    (44) control -> UNLESS bool cmmd elses END .

    $end            reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    END             reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    RETURN          reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    ELSE            reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    ELSIF           reduce using rule 44 (control -> UNLESS bool cmmd elses END .)


state 130

    (50) control -> CASE ID whens else END .

    $end            reduce using rule 50 (control -> CASE ID whens else END .)
    END             reduce using rule 50 (control -> CASE ID whens else END .)
    RETURN          reduce using rule 50 (control -> CASE ID whens else END .)
    ELSE            reduce using rule 50 (control -> CASE ID whens else END .)
    ELSIF           reduce using rule 50 (control -> CASE ID whens else END .)


state 131

    (46) when -> WHEN objs THEN .

    WHEN            reduce using rule 46 (when -> WHEN objs THEN .)
    END             reduce using rule 46 (when -> WHEN objs THEN .)
    ELSE            reduce using rule 46 (when -> WHEN objs THEN .)


state 132

    (25) func -> DEF ID LPAREN objs RPAREN cmmd . END
    (28) func -> DEF ID LPAREN objs RPAREN cmmd . RETURN obj END

    END             shift and go to state 146
    RETURN          shift and go to state 147


state 133

    (26) func -> DEF ID LPAREN RPAREN cmmd END .

    $end            reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    END             reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    RETURN          reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    ELSE            reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    ELSIF           reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)


state 134

    (29) func -> DEF ID LPAREN RPAREN cmmd RETURN . obj END
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    obj                            shift and go to state 148
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 135

    (63) objs -> obj COMMA objs .

    RPAREN          reduce using rule 63 (objs -> obj COMMA objs .)
    RBRAKET         reduce using rule 63 (objs -> obj COMMA objs .)
    COMMA           reduce using rule 63 (objs -> obj COMMA objs .)
    THEN            reduce using rule 63 (objs -> obj COMMA objs .)
    WHEN            reduce using rule 63 (objs -> obj COMMA objs .)
    END             reduce using rule 63 (objs -> obj COMMA objs .)
    ELSE            reduce using rule 63 (objs -> obj COMMA objs .)


state 136

    (30) func -> DEF ID cmmd RETURN obj END .

    $end            reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    END             reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    RETURN          reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    ELSE            reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    ELSIF           reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)


state 137

    (31) else -> ELSE comptn cmmd .

    END             reduce using rule 31 (else -> ELSE comptn cmmd .)


state 138

    (32) else -> ELSE bool cmmd .

    END             reduce using rule 32 (else -> ELSE bool cmmd .)


state 139

    (33) elsif -> ELSIF comptn cmmd .

    ELSE            reduce using rule 33 (elsif -> ELSIF comptn cmmd .)
    ELSIF           reduce using rule 33 (elsif -> ELSIF comptn cmmd .)


state 140

    (34) elsif -> ELSIF bool cmmd .

    ELSE            reduce using rule 34 (elsif -> ELSIF bool cmmd .)
    ELSIF           reduce using rule 34 (elsif -> ELSIF bool cmmd .)


state 141

    (69) range -> LPAREN INT DOT DOT INT . RPAREN

    RPAREN          shift and go to state 149


state 142

    (71) range -> LPAREN STRING DOT DOT STRING .

    EQCOMP          reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    LESSTH          reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    LESSEQTH        reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    GREATH          reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    GREATEQTH       reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    NOTEQ           reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    $end            reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    END             reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    RETURN          reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    ELSE            reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    ELSIF           reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    COMMA           reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    RPAREN          reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    ID              reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    DEF             reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    IF              reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    UNLESS          reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    CASE            reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    INT             reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    FLOAT           reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    RAT             reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    COMPX           reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    COLON           reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    WHEN            reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    RBRAKET         reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)
    THEN            reduce using rule 71 (range -> LPAREN STRING DOT DOT STRING .)


state 143

    (56) array -> LBRAKET objs COMMA ids . RBRAKET

    RBRAKET         shift and go to state 150


state 144

    (57) array -> LBRAKET ids COMMA objs . RBRAKET

    RBRAKET         shift and go to state 151


state 145

    (53) ids -> ID COMMA ids .

    RBRAKET         reduce using rule 53 (ids -> ID COMMA ids .)
    COMMA           reduce using rule 53 (ids -> ID COMMA ids .)


state 146

    (25) func -> DEF ID LPAREN objs RPAREN cmmd END .

    $end            reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    END             reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    RETURN          reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    ELSE            reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)
    ELSIF           reduce using rule 25 (func -> DEF ID LPAREN objs RPAREN cmmd END .)


state 147

    (28) func -> DEF ID LPAREN objs RPAREN cmmd RETURN . obj END
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    obj                            shift and go to state 152
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 148

    (29) func -> DEF ID LPAREN RPAREN cmmd RETURN obj . END

    END             shift and go to state 153


state 149

    (69) range -> LPAREN INT DOT DOT INT RPAREN .

    EQCOMP          reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    LESSTH          reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    LESSEQTH        reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    GREATH          reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    GREATEQTH       reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    NOTEQ           reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    $end            reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    END             reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RETURN          reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    ELSE            reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    ELSIF           reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    COMMA           reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RPAREN          reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    ID              reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    DEF             reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    IF              reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    UNLESS          reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    CASE            reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    INT             reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    FLOAT           reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RAT             reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    COMPX           reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    COLON           reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    WHEN            reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    RBRAKET         reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)
    THEN            reduce using rule 69 (range -> LPAREN INT DOT DOT INT RPAREN .)


state 150

    (56) array -> LBRAKET objs COMMA ids RBRAKET .

    COMMA           reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)
    RBRAKET         reduce using rule 56 (array -> LBRAKET objs COMMA ids RBRAKET .)


state 151

    (57) array -> LBRAKET ids COMMA objs RBRAKET .

    COMMA           reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)
    RBRAKET         reduce using rule 57 (array -> LBRAKET ids COMMA objs RBRAKET .)


state 152

    (28) func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj . END

    END             shift and go to state 154


state 153

    (29) func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .

    $end            reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    END             reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    RETURN          reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    ELSE            reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)
    ELSIF           reduce using rule 29 (func -> DEF ID LPAREN RPAREN cmmd RETURN obj END .)


state 154

    (28) func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .

    $end            reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    END             reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    RETURN          reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    ELSE            reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)
    ELSIF           reduce using rule 28 (func -> DEF ID LPAREN objs RPAREN cmmd RETURN obj END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 74 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
