Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    obj                            shift and go to state 133
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 96

    (37) control -> IF comptn cmmd END .

    $end            reduce using rule 37 (control -> IF comptn cmmd END .)
    END             reduce using rule 37 (control -> IF comptn cmmd END .)
    RETURN          reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSE            reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSIF           reduce using rule 37 (control -> IF comptn cmmd END .)


state 97

    (39) control -> IF comptn cmmd elses . END

    END             shift and go to state 134


state 98

    (35) elses -> else .

    END             reduce using rule 35 (elses -> else .)


state 99

    (36) elses -> elsif . elses
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 100
    ELSIF           shift and go to state 101

    elsif                          shift and go to state 99
    elses                          shift and go to state 135
    else                           shift and go to state 98

state 100

    (31) else -> ELSE . comptn cmmd
    (32) else -> ELSE . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    comptn                         shift and go to state 136
    bool                           shift and go to state 137
    obj                            shift and go to state 22
    num                            shift and go to state 26
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 101

    (33) elsif -> ELSIF . comptn cmmd
    (34) elsif -> ELSIF . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    comptn                         shift and go to state 138
    bool                           shift and go to state 139
    obj                            shift and go to state 22
    num                            shift and go to state 26
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 102

    (38) control -> IF bool cmmd END .

    $end            reduce using rule 38 (control -> IF bool cmmd END .)
    END             reduce using rule 38 (control -> IF bool cmmd END .)
    RETURN          reduce using rule 38 (control -> IF bool cmmd END .)
    ELSE            reduce using rule 38 (control -> IF bool cmmd END .)
    ELSIF           reduce using rule 38 (control -> IF bool cmmd END .)


state 103

    (40) control -> IF bool cmmd elses . END

    END             shift and go to state 140


state 104

    (15) comptn -> obj comptr obj .

    ID              reduce using rule 15 (comptn -> obj comptr obj .)
    DEF             reduce using rule 15 (comptn -> obj comptr obj .)
    IF              reduce using rule 15 (comptn -> obj comptr obj .)
    UNLESS          reduce using rule 15 (comptn -> obj comptr obj .)
    CASE            reduce using rule 15 (comptn -> obj comptr obj .)
    WHILE           reduce using rule 15 (comptn -> obj comptr obj .)
    INT             reduce using rule 15 (comptn -> obj comptr obj .)
    FLOAT           reduce using rule 15 (comptn -> obj comptr obj .)
    RAT             reduce using rule 15 (comptn -> obj comptr obj .)
    COMPX           reduce using rule 15 (comptn -> obj comptr obj .)
    COLON           reduce using rule 15 (comptn -> obj comptr obj .)
    DO              reduce using rule 15 (comptn -> obj comptr obj .)
    WHEN            reduce using rule 15 (comptn -> obj comptr obj .)
    END             reduce using rule 15 (comptn -> obj comptr obj .)
    ELSE            reduce using rule 15 (comptn -> obj comptr obj .)


state 105

    (85) range -> STRING DOT DOT . STRING

    STRING          shift and go to state 141


state 106

    (83) range -> INT DOT DOT . INT

    INT             shift and go to state 142


state 107

    (82) range -> LPAREN INT DOT . DOT INT RPAREN

    DOT             shift and go to state 143


state 108

    (84) range -> LPAREN STRING DOT . DOT STRING

    DOT             shift and go to state 144


state 109

    (54) array -> LBRAKET objs . RBRAKET
    (56) array -> LBRAKET objs . COMMA ids RBRAKET

    RBRAKET         shift and go to state 145
    COMMA           shift and go to state 146


state 110

    (55) array -> LBRAKET ids . RBRAKET
    (57) array -> LBRAKET ids . COMMA objs RBRAKET

    RBRAKET         shift and go to state 147
    COMMA           shift and go to state 148


state 111

    (52) ids -> ID .
    (53) ids -> ID . COMMA ids

  ! shift/reduce conflict for COMMA resolved as shift
    RBRAKET         reduce using rule 52 (ids -> ID .)
    COMMA           shift and go to state 149

  ! COMMA           [ reduce using rule 52 (ids -> ID .) ]


state 112

    (90) matrix -> LBRAKET rows RBRAKET .

    EQCOMP          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    LESSTH          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    LESSEQTH        reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    GREATH          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    GREATEQTH       reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    NOTEQ           reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    $end            reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    END             reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    RETURN          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    ELSE            reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    ELSIF           reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    ROCKET          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    COMMA           reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    RPAREN          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    ID              reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    DEF             reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    IF              reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    UNLESS          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    CASE            reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    WHILE           reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    INT             reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    FLOAT           reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    RAT             reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    COMPX           reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    COLON           reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    DO              reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    WHEN            reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    RBRAKET         reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    THEN            reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)
    RBRACE          reduce using rule 90 (matrix -> LBRAKET rows RBRAKET .)


state 113

    (92) rows -> row COMMA . rows
    (91) rows -> . row
    (92) rows -> . row COMMA rows
    (93) row -> . array
    (54) array -> . LBRAKET objs RBRAKET
    (55) array -> . LBRAKET ids RBRAKET
    (56) array -> . LBRAKET objs COMMA ids RBRAKET
    (57) array -> . LBRAKET ids COMMA objs RBRAKET

    LBRAKET         shift and go to state 67

    row                            shift and go to state 69
    rows                           shift and go to state 150
    array                          shift and go to state 70

state 114

    (70) hash -> LBRACE elementsHash RBRACE .

    EQCOMP          reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    LESSTH          reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    LESSEQTH        reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    GREATH          reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    GREATEQTH       reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    NOTEQ           reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    $end            reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    END             reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    RETURN          reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    ELSE            reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    ELSIF           reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    COMMA           reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    RPAREN          reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    ID              reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    DEF             reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    IF              reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    UNLESS          reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    CASE            reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    WHILE           reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    INT             reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    FLOAT           reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    RAT             reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    COMPX           reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    COLON           reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    DO              reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    WHEN            reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    RBRAKET         reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    THEN            reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)
    RBRACE          reduce using rule 70 (hash -> LBRACE elementsHash RBRACE .)


state 115

    (68) elementsHash -> elementHash COMMA . elementHash
    (69) elementsHash -> elementHash COMMA . elementsHash
    (67) elementHash -> . claveHash ROCKET obj
    (68) elementsHash -> . elementHash COMMA elementHash
    (69) elementsHash -> . elementHash COMMA elementsHash
    (62) claveHash -> . STRING
    (63) claveHash -> . num
    (64) claveHash -> . bool
    (65) claveHash -> . range
    (66) claveHash -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 74
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33

    elementHash                    shift and go to state 151
    elementsHash                   shift and go to state 152
    claveHash                      shift and go to state 73
    num                            shift and go to state 75
    bool                           shift and go to state 76
    range                          shift and go to state 77
    matrix                         shift and go to state 78

state 116

    (67) elementHash -> claveHash ROCKET . obj
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    obj                            shift and go to state 153
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 117

    (58) strucSet -> SET DOT NEW .
    (59) strucSet -> SET DOT NEW . LPAREN RPAREN
    (60) strucSet -> SET DOT NEW . LPAREN array RPAREN

    EQCOMP          reduce using rule 58 (strucSet -> SET DOT NEW .)
    LESSTH          reduce using rule 58 (strucSet -> SET DOT NEW .)
    LESSEQTH        reduce using rule 58 (strucSet -> SET DOT NEW .)
    GREATH          reduce using rule 58 (strucSet -> SET DOT NEW .)
    GREATEQTH       reduce using rule 58 (strucSet -> SET DOT NEW .)
    NOTEQ           reduce using rule 58 (strucSet -> SET DOT NEW .)
    $end            reduce using rule 58 (strucSet -> SET DOT NEW .)
    END             reduce using rule 58 (strucSet -> SET DOT NEW .)
    RETURN          reduce using rule 58 (strucSet -> SET DOT NEW .)
    ELSE            reduce using rule 58 (strucSet -> SET DOT NEW .)
    ELSIF           reduce using rule 58 (strucSet -> SET DOT NEW .)
    COMMA           reduce using rule 58 (strucSet -> SET DOT NEW .)
    RPAREN          reduce using rule 58 (strucSet -> SET DOT NEW .)
    ID              reduce using rule 58 (strucSet -> SET DOT NEW .)
    DEF             reduce using rule 58 (strucSet -> SET DOT NEW .)
    IF              reduce using rule 58 (strucSet -> SET DOT NEW .)
    UNLESS          reduce using rule 58 (strucSet -> SET DOT NEW .)
    CASE            reduce using rule 58 (strucSet -> SET DOT NEW .)
    WHILE           reduce using rule 58 (strucSet -> SET DOT NEW .)
    INT             reduce using rule 58 (strucSet -> SET DOT NEW .)
    FLOAT           reduce using rule 58 (strucSet -> SET DOT NEW .)
    RAT             reduce using rule 58 (strucSet -> SET DOT NEW .)
    COMPX           reduce using rule 58 (strucSet -> SET DOT NEW .)
    COLON           reduce using rule 58 (strucSet -> SET DOT NEW .)
    DO              reduce using rule 58 (strucSet -> SET DOT NEW .)
    WHEN            reduce using rule 58 (strucSet -> SET DOT NEW .)
    RBRAKET         reduce using rule 58 (strucSet -> SET DOT NEW .)
    THEN            reduce using rule 58 (strucSet -> SET DOT NEW .)
    RBRACE          reduce using rule 58 (strucSet -> SET DOT NEW .)
    LPAREN          shift and go to state 154


state 118

    (41) control -> UNLESS comptn COLON cmmd . END

    END             shift and go to state 155


state 119

    (43) control -> UNLESS comptn cmmd elses . END

    END             shift and go to state 156


state 120

    (42) control -> UNLESS bool COLON cmmd . END

    END             shift and go to state 157


state 121

    (44) control -> UNLESS bool cmmd elses . END

    END             shift and go to state 158


state 122

    (50) control -> CASE ID whens else . END

    END             shift and go to state 159


state 123

    (51) control -> CASE ID whens END .

    $end            reduce using rule 51 (control -> CASE ID whens END .)
    END             reduce using rule 51 (control -> CASE ID whens END .)
    RETURN          reduce using rule 51 (control -> CASE ID whens END .)
    ELSE            reduce using rule 51 (control -> CASE ID whens END .)
    ELSIF           reduce using rule 51 (control -> CASE ID whens END .)


state 124

    (49) whens -> when whens .

    END             reduce using rule 49 (whens -> when whens .)
    ELSE            reduce using rule 49 (whens -> when whens .)


state 125

    (45) when -> WHEN objs .
    (46) when -> WHEN objs . THEN

    WHEN            reduce using rule 45 (when -> WHEN objs .)
    END             reduce using rule 45 (when -> WHEN objs .)
    ELSE            reduce using rule 45 (when -> WHEN objs .)
    THEN            shift and go to state 160


state 126

    (47) when -> WHEN comptn .

    WHEN            reduce using rule 47 (when -> WHEN comptn .)
    END             reduce using rule 47 (when -> WHEN comptn .)
    ELSE            reduce using rule 47 (when -> WHEN comptn .)


state 127

    (73) objs -> obj .
    (74) objs -> obj . COMMA objs
    (15) comptn -> obj . comptr obj
    (16) comptr -> . EQCOMP
    (17) comptr -> . LESSTH
    (18) comptr -> . LESSEQTH
    (19) comptr -> . GREATH
    (20) comptr -> . GREATEQTH
    (21) comptr -> . NOTEQ

    THEN            reduce using rule 73 (objs -> obj .)
    WHEN            reduce using rule 73 (objs -> obj .)
    END             reduce using rule 73 (objs -> obj .)
    ELSE            reduce using rule 73 (objs -> obj .)
    COMMA           shift and go to state 132
    EQCOMP          shift and go to state 57
    LESSTH          shift and go to state 58
    LESSEQTH        shift and go to state 59
    GREATH          shift and go to state 60
    GREATEQTH       shift and go to state 61
    NOTEQ           shift and go to state 62

    comptr                         shift and go to state 56

state 128

    (71) control -> WHILE comptn DO cmmd . END

    END             shift and go to state 161


state 129

    (72) control -> WHILE bool DO cmmd . END

    END             shift and go to state 162


state 130

    (25) func -> DEF ID LPAREN objs RPAREN . cmmd END
    (28) func -> DEF ID LPAREN objs RPAREN . cmmd RETURN obj END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 163
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 131

    (26) func -> DEF ID LPAREN RPAREN cmmd . END
    (29) func -> DEF ID LPAREN RPAREN cmmd . RETURN obj END

    END             shift and go to state 164
    RETURN          shift and go to state 165


state 132

    (74) objs -> obj COMMA . objs
    (73) objs -> . obj
    (74) objs -> . obj COMMA objs
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    obj                            shift and go to state 93
    objs                           shift and go to state 166
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 133

    (30) func -> DEF ID cmmd RETURN obj . END

    END             shift and go to state 167


state 134

    (39) control -> IF comptn cmmd elses END .

    $end            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    END             reduce using rule 39 (control -> IF comptn cmmd elses END .)
    RETURN          reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSE            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSIF           reduce using rule 39 (control -> IF comptn cmmd elses END .)


state 135

    (36) elses -> elsif elses .

    END             reduce using rule 36 (elses -> elsif elses .)


state 136

    (31) else -> ELSE comptn . cmmd
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 168
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 137

    (32) else -> ELSE bool . cmmd
    (77) obj -> bool .
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 77 (obj -> bool .)
    LESSTH          reduce using rule 77 (obj -> bool .)
    LESSEQTH        reduce using rule 77 (obj -> bool .)
    GREATH          reduce using rule 77 (obj -> bool .)
    GREATEQTH       reduce using rule 77 (obj -> bool .)
    NOTEQ           reduce using rule 77 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 169
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
